
---------- Begin Simulation Statistics ----------
simSeconds                                   0.520773                       # Number of seconds simulated (Second)
simTicks                                 520772712000                       # Number of ticks simulated (Tick)
finalTick                                520772712000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   4841.30                       # Real time elapsed on the host (Second)
hostTickRate                                107568722                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8913780                       # Number of bytes of host memory used (Byte)
simInsts                                    700000004                       # Number of instructions simulated (Count)
simOps                                     1286411594                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   144589                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     265716                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1041545425                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.487922                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.672078                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1331237167                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      693                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1743178475                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1272789                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             44826242                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          68408994                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 525                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1041418072                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.673851                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.318924                       # Number of insts issued each cycle (Count)
system.l2.overallMshrMissLatency::cpu.inst    118857500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data 1169810123500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total  1169928981000                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.792578                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.887288                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.887275                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.792578                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.887288                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.887275                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 71343.037215                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 84925.956394                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 84924.313761                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 71343.037215                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 84925.956394                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 84924.313761                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                       13773200                       # number of replacements (Count)
system.l2.CleanEvict.mshrMisses::writebacks          798                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMisses::total            798                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.ReadCleanReq.hits::cpu.inst             436                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.hits::total                436                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.misses::cpu.inst          1666                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.misses::total             1666                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.missLatency::cpu.inst    135517500                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.missLatency::total    135517500                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.accesses::cpu.inst         2102                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.accesses::total           2102                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.missRate::cpu.inst     0.792578                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.missRate::total       0.792578                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMissLatency::cpu.inst 81343.037215                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMissLatency::total 81343.037215                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.mshrMisses::cpu.inst         1666                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMisses::total         1666                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMissLatency::cpu.inst    118857500                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissLatency::total    118857500                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissRate::cpu.inst     0.792578                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.mshrMissRate::total     0.792578                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMshrMissLatency::cpu.inst 71343.037215                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMshrMissLatency::total 71343.037215                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2.ReadExReq.hits::cpu.data              59908                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.hits::total                 59908                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.misses::cpu.data           731797                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.misses::total              731797                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.missLatency::cpu.data  64911767500                       # number of ReadExReq miss ticks (Tick)
system.l2.ReadExReq.missLatency::total    64911767500                       # number of ReadExReq miss ticks (Tick)
system.l2.ReadExReq.accesses::cpu.data         791705                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2.ReadExReq.accesses::total            791705                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2.ReadExReq.missRate::cpu.data       0.924330                       # miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.missRate::total          0.924330                       # miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.avgMissLatency::cpu.data 88701.877023                       # average ReadExReq miss latency ((Tick/Count))
system.l2.ReadExReq.avgMissLatency::total 88701.877023                       # average ReadExReq miss latency ((Tick/Count))
system.l2.ReadExReq.mshrMisses::cpu.data       731797                       # number of ReadExReq MSHR misses (Count)
system.l2.ReadExReq.mshrMisses::total          731797                       # number of ReadExReq MSHR misses (Count)
system.l2.ReadExReq.mshrMissLatency::cpu.data  57593797500                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2.ReadExReq.mshrMissLatency::total  57593797500                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2.ReadExReq.mshrMissRate::cpu.data     0.924330                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.mshrMissRate::total      0.924330                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.avgMshrMissLatency::cpu.data 78701.877023                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2.ReadExReq.avgMshrMissLatency::total 78701.877023                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2.ReadSharedReq.hits::cpu.data        1689855                       # number of ReadSharedReq hits (Count)
system.l2.ReadSharedReq.hits::total           1689855                       # number of ReadSharedReq hits (Count)
system.l2.ReadSharedReq.misses::cpu.data     13042674                       # number of ReadSharedReq misses (Count)
system.l2.ReadSharedReq.misses::total        13042674                       # number of ReadSharedReq misses (Count)
system.l2.ReadSharedReq.missLatency::cpu.data 1242643066000                       # number of ReadSharedReq miss ticks (Tick)
system.l2.ReadSharedReq.missLatency::total 1242643066000                       # number of ReadSharedReq miss ticks (Tick)
system.l2.ReadSharedReq.accesses::cpu.data     14732529                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2.ReadSharedReq.accesses::total      14732529                       # number of ReadSharedReq accesses(hits+misses) (Count)
