
---------- Begin Simulation Statistics ----------
simSeconds                                   0.400311                       # Number of seconds simulated (Second)
simTicks                                 400310802500                       # Number of ticks simulated (Tick)
finalTick                                400310802500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3717.89                       # Real time elapsed on the host (Second)
hostTickRate                                107671602                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9225804                       # Number of bytes of host memory used (Byte)
simInsts                                    700000002                       # Number of instructions simulated (Count)
simOps                                     1369515933                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   188279                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     368359                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        800621607                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.143745                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.874321                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1617753646                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   678350                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1548013318                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                2245017                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            248915912                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         378346093                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              542776                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           728087150                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.126137                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.518168                       # Number of insts issued each cycle (Count)
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks              1161911                       # number of writebacks (Count)
system.l2.writebacks::total                   1161911                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.inst                 25                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::cpu.data                  5                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                    30                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.inst                25                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::cpu.data                 5                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                   30                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.inst           642282                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data          1733844                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total             2376126                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst          642282                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data         1733844                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total            2376126                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst  47456053500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data 124126172500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total   171582226000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst  47456053500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data 124126172500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total  171582226000                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.085064                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.441294                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.206987                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.085064                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.441294                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.206987                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 73886.631573                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 71590.161802                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 72210.912216                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 73886.631573                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 71590.161802                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 72210.912216                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                        2450530                       # number of replacements (Count)
system.l2.CleanEvict.mshrMisses::writebacks        27018                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMisses::total          27018                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.ReadCleanReq.hits::cpu.inst         6908302                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.hits::total            6908302                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.misses::cpu.inst        642307                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.misses::total           642307                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.missLatency::cpu.inst  53880491500                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.missLatency::total  53880491500                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.accesses::cpu.inst      7550609                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.accesses::total        7550609                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.missRate::cpu.inst     0.085067                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.missRate::total       0.085067                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMissLatency::cpu.inst 83885.885566                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMissLatency::total 83885.885566                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.mshrHits::cpu.inst           25                       # number of ReadCleanReq MSHR hits (Count)
system.l2.ReadCleanReq.mshrHits::total             25                       # number of ReadCleanReq MSHR hits (Count)
system.l2.ReadCleanReq.mshrMisses::cpu.inst       642282                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMisses::total       642282                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMissLatency::cpu.inst  47456053500                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissLatency::total  47456053500                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissRate::cpu.inst     0.085064                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.mshrMissRate::total     0.085064                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMshrMissLatency::cpu.inst 73886.631573                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMshrMissLatency::total 73886.631573                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2.ReadExReq.hits::cpu.data             243821                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.hits::total                243821                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.misses::cpu.data           662445                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.misses::total              662445                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.missLatency::cpu.data  52123822500                       # number of ReadExReq miss ticks (Tick)
system.l2.ReadExReq.missLatency::total    52123822500                       # number of ReadExReq miss ticks (Tick)
system.l2.ReadExReq.accesses::cpu.data         906266                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2.ReadExReq.accesses::total            906266                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2.ReadExReq.missRate::cpu.data       0.730961                       # miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.missRate::total          0.730961                       # miss rate for ReadExReq accesses (Ratio)
